"Matanuska-Susitna Borough NOT SEASONALLY adjusted",
"Area Name","Area Type","Area Code",Year,month,period,"Preliminary if value is 1","Labor Force",Employment,Unemployment,"Unemployment Rate"
"Matanuska-Susitna Borough",04,000170,1996,Annual,00,0,26679,23933,2746,10.3
"Matanuska-Susitna Borough",04,000170,1997,January,01,0,27357,24257,3100,11.3
"Matanuska-Susitna Borough",04,000170,1997,February,02,0,27039,23901,3138,11.6
"Matanuska-Susitna Borough",04,000170,1997,March,03,0,27294,24004,3290,12.1
"Matanuska-Susitna Borough",04,000170,1997,April,04,0,27275,24421,2854,10.5
"Matanuska-Susitna Borough",04,000170,1997,May,05,0,28281,25709,2572,9.1
"Matanuska-Susitna Borough",04,000170,1997,June,06,0,28376,25625,2751,9.7
"Matanuska-Susitna Borough",04,000170,1997,July,07,0,28866,26369,2497,8.7
"Matanuska-Susitna Borough",04,000170,1997,August,08,0,28850,26658,2192,7.6
"Matanuska-Susitna Borough",04,000170,1997,September,09,0,28302,26081,2221,7.8
"Matanuska-Susitna Borough",04,000170,1997,October,10,0,28499,26434,2065,7.2
"Matanuska-Susitna Borough",04,000170,1997,November,11,0,28474,26236,2238,7.9
"Matanuska-Susitna Borough",04,000170,1997,December,12,0,28185,25975,2210,7.8
"Matanuska-Susitna Borough",04,000170,1997,Annual,00,0,28067,25473,2594,9.2
"Matanuska-Susitna Borough",04,000170,1998,January,01,0,27904,25396,2508,9.0
"Matanuska-Susitna Borough",04,000170,1998,February,02,0,27543,24929,2614,9.5
"Matanuska-Susitna Borough",04,000170,1998,March,03,0,28070,25509,2561,9.1
"Matanuska-Susitna Borough",04,000170,1998,April,04,0,27954,25829,2125,7.6
"Matanuska-Susitna Borough",04,000170,1998,May,05,0,29114,27130,1984,6.8
"Matanuska-Susitna Borough",04,000170,1998,June,06,0,29961,27596,2365,7.9
"Matanuska-Susitna Borough",04,000170,1998,July,07,0,29255,27249,2006,6.9
"Matanuska-Susitna Borough",04,000170,1998,August,08,0,29730,27972,1758,5.9
"Matanuska-Susitna Borough",04,000170,1998,September,09,0,29269,27395,1874,6.4
"Matanuska-Susitna Borough",04,000170,1998,October,10,0,29389,27387,2002,6.8
"Matanuska-Susitna Borough",04,000170,1998,November,11,0,29255,27127,2128,7.3
"Matanuska-Susitna Borough",04,000170,1998,December,12,0,29160,26912,2248,7.7
"Matanuska-Susitna Borough",04,000170,1998,Annual,00,0,28884,26703,2181,7.6
"Matanuska-Susitna Borough",04,000170,1999,January,01,0,28950,26252,2698,9.3
"Matanuska-Susitna Borough",04,000170,1999,February,02,0,28678,25633,3045,10.6
"Matanuska-Susitna Borough",04,000170,1999,March,03,0,28672,25860,2812,9.8
"Matanuska-Susitna Borough",04,000170,1999,April,04,0,28825,26222,2603,9.0
"Matanuska-Susitna Borough",04,000170,1999,May,05,0,29679,27157,2522,8.5
"Matanuska-Susitna Borough",04,000170,1999,June,06,0,30610,28019,2591,8.5
"Matanuska-Susitna Borough",04,000170,1999,July,07,0,30176,27828,2348,7.8
"Matanuska-Susitna Borough",04,000170,1999,August,08,0,30868,28775,2093,6.8
"Matanuska-Susitna Borough",04,000170,1999,September,09,0,30221,28171,2050,6.8
"Matanuska-Susitna Borough",04,000170,1999,October,10,0,30163,28085,2078,6.9
"Matanuska-Susitna Borough",04,000170,1999,November,11,0,30074,27840,2234,7.4
"Matanuska-Susitna Borough",04,000170,1999,December,12,0,30061,27786,2275,7.6
"Matanuska-Susitna Borough",04,000170,1999,Annual,00,0,29748,27302,2446,8.2
"Matanuska-Susitna Borough",04,000170,2000,January,01,0,29387,27007,2380,8.1
"Matanuska-Susitna Borough",04,000170,2000,February,02,0,29234,26795,2439,8.3
"Matanuska-Susitna Borough",04,000170,2000,March,03,0,29308,26872,2436,8.3
"Matanuska-Susitna Borough",04,000170,2000,April,04,0,28995,26729,2266,7.8
"Matanuska-Susitna Borough",04,000170,2000,May,05,0,28838,26755,2083,7.2
"Matanuska-Susitna Borough",04,000170,2000,June,06,0,28930,26840,2090,7.2
"Matanuska-Susitna Borough",04,000170,2000,July,07,0,28375,26521,1854,6.5
"Matanuska-Susitna Borough",04,000170,2000,August,08,0,28015,26247,1768,6.3
"Matanuska-Susitna Borough",04,000170,2000,September,09,0,28038,26299,1739,6.2
"Matanuska-Susitna Borough",04,000170,2000,October,10,0,28784,26953,1831,6.4
"Matanuska-Susitna Borough",04,000170,2000,November,11,0,29238,27081,2157,7.4
"Matanuska-Susitna Borough",04,000170,2000,December,12,0,29606,27419,2187,7.4
"Matanuska-Susitna Borough",04,000170,2000,Annual,00,0,28896,26793,2103,7.3
"Matanuska-Susitna Borough",04,000170,2001,January,01,0,30442,27909,2533,8.3
"Matanuska-Susitna Borough",04,000170,2001,February,02,0,29990,27500,2490,8.3
"Matanuska-Susitna Borough",04,000170,2001,March,03,0,30025,27612,2413,8.0
"Matanuska-Susitna Borough",04,000170,2001,April,04,0,29803,27673,2130,7.1
"Matanuska-Susitna Borough",04,000170,2001,May,05,0,29638,27741,1897,6.4
"Matanuska-Susitna Borough",04,000170,2001,June,06,0,30076,28013,2063,6.9
"Matanuska-Susitna Borough",04,000170,2001,July,07,0,29319,27513,1806,6.2
"Matanuska-Susitna Borough",04,000170,2001,August,08,0,28973,27251,1722,5.9
"Matanuska-Susitna Borough",04,000170,2001,September,09,0,29141,27466,1675,5.7
"Matanuska-Susitna Borough",04,000170,2001,October,10,0,29915,28089,1826,6.1
"Matanuska-Susitna Borough",04,000170,2001,November,11,0,30574,28296,2278,7.5
"Matanuska-Susitna Borough",04,000170,2001,December,12,0,30767,28348,2419,7.9
"Matanuska-Susitna Borough",04,000170,2001,Annual,00,0,29888,27784,2104,7.0
"Matanuska-Susitna Borough",04,000170,2002,January,01,0,31450,28660,2790,8.9
"Matanuska-Susitna Borough",04,000170,2002,February,02,0,31472,28655,2817,9.0
"Matanuska-Susitna Borough",04,000170,2002,March,03,0,31402,28535,2867,9.1
"Matanuska-Susitna Borough",04,000170,2002,April,04,0,31041,28328,2713,8.7
"Matanuska-Susitna Borough",04,000170,2002,May,05,0,30924,28580,2344,7.6
"Matanuska-Susitna Borough",04,000170,2002,June,06,0,31733,29190,2543,8.0
"Matanuska-Susitna Borough",04,000170,2002,July,07,0,30831,28552,2279,7.4
"Matanuska-Susitna Borough",04,000170,2002,August,08,0,30576,28418,2158,7.1
"Matanuska-Susitna Borough",04,000170,2002,September,09,0,30939,28763,2176,7.0
"Matanuska-Susitna Borough",04,000170,2002,October,10,0,31606,29303,2303,7.3
"Matanuska-Susitna Borough",04,000170,2002,November,11,0,32171,29417,2754,8.6
"Matanuska-Susitna Borough",04,000170,2002,December,12,0,32322,29373,2949,9.1
"Matanuska-Susitna Borough",04,000170,2002,Annual,00,0,31373,28815,2558,8.2
"Matanuska-Susitna Borough",04,000170,2003,January,01,0,33686,30290,3396,10.1
"Matanuska-Susitna Borough",04,000170,2003,February,02,0,33466,29950,3516,10.5
"Matanuska-Susitna Borough",04,000170,2003,March,03,0,32976,29735,3241,9.8
"Matanuska-Susitna Borough",04,000170,2003,April,04,0,32746,29808,2938,9.0
"Matanuska-Susitna Borough",04,000170,2003,May,05,0,32485,29881,2604,8.0
"Matanuska-Susitna Borough",04,000170,2003,June,06,0,33015,30111,2904,8.8
"Matanuska-Susitna Borough",04,000170,2003,July,07,0,32080,29546,2534,7.9
"Matanuska-Susitna Borough",04,000170,2003,August,08,0,31671,29395,2276,7.2
"Matanuska-Susitna Borough",04,000170,2003,September,09,0,32147,29793,2354,7.3
"Matanuska-Susitna Borough",04,000170,2003,October,10,0,32911,30485,2426,7.4
"Matanuska-Susitna Borough",04,000170,2003,November,11,0,33606,30704,2902,8.6
"Matanuska-Susitna Borough",04,000170,2003,December,12,0,33976,30924,3052,9.0
"Matanuska-Susitna Borough",04,000170,2003,Annual,00,0,32897,30052,2845,8.6
"Matanuska-Susitna Borough",04,000170,2004,January,01,0,34983,31422,3561,10.2
"Matanuska-Susitna Borough",04,000170,2004,February,02,0,34821,31249,3572,10.3
"Matanuska-Susitna Borough",04,000170,2004,March,03,0,34786,31282,3504,10.1
"Matanuska-Susitna Borough",04,000170,2004,April,04,0,34246,31210,3036,8.9
"Matanuska-Susitna Borough",04,000170,2004,May,05,0,33932,31282,2650,7.8
"Matanuska-Susitna Borough",04,000170,2004,June,06,0,34287,31450,2837,8.3
"Matanuska-Susitna Borough",04,000170,2004,July,07,0,33878,31392,2486,7.3
"Matanuska-Susitna Borough",04,000170,2004,August,08,0,33473,31174,2299,6.9
"Matanuska-Susitna Borough",04,000170,2004,September,09,0,33810,31492,2318,6.9
"Matanuska-Susitna Borough",04,000170,2004,October,10,0,34801,32369,2432,7.0
"Matanuska-Susitna Borough",04,000170,2004,November,11,0,35600,32734,2866,8.1
"Matanuska-Susitna Borough",04,000170,2004,December,12,0,35848,32863,2985,8.3
"Matanuska-Susitna Borough",04,000170,2004,Annual,00,0,34539,31660,2879,8.3
"Matanuska-Susitna Borough",04,000170,2005,January,01,0,36826,33514,3312,9.0
"Matanuska-Susitna Borough",04,000170,2005,February,02,0,36921,33495,3426,9.3
"Matanuska-Susitna Borough",04,000170,2005,March,03,0,36703,33510,3193,8.7
"Matanuska-Susitna Borough",04,000170,2005,April,04,0,36486,33647,2839,7.8
"Matanuska-Susitna Borough",04,000170,2005,May,05,0,36175,33580,2595,7.2
"Matanuska-Susitna Borough",04,000170,2005,June,06,0,36368,33784,2584,7.1
"Matanuska-Susitna Borough",04,000170,2005,July,07,0,36029,33578,2451,6.8
"Matanuska-Susitna Borough",04,000170,2005,August,08,0,35589,33304,2285,6.4
"Matanuska-Susitna Borough",04,000170,2005,September,09,0,36290,33838,2452,6.8
"Matanuska-Susitna Borough",04,000170,2005,October,10,0,37037,34587,2450,6.6
"Matanuska-Susitna Borough",04,000170,2005,November,11,0,37760,34672,3088,8.2
"Matanuska-Susitna Borough",04,000170,2005,December,12,0,38077,34947,3130,8.2
"Matanuska-Susitna Borough",04,000170,2005,Annual,00,0,36688,33871,2817,7.7
"Matanuska-Susitna Borough",04,000170,2006,January,01,0,39093,35603,3490,8.9
"Matanuska-Susitna Borough",04,000170,2006,February,02,0,39275,35611,3664,9.3
"Matanuska-Susitna Borough",04,000170,2006,March,03,0,39229,35658,3571,9.1
"Matanuska-Susitna Borough",04,000170,2006,April,04,0,38669,35558,3111,8.0
"Matanuska-Susitna Borough",04,000170,2006,May,05,0,38722,35958,2764,7.1
"Matanuska-Susitna Borough",04,000170,2006,June,06,0,38783,36134,2649,6.8
"Matanuska-Susitna Borough",04,000170,2006,July,07,0,38481,35763,2718,7.1
"Matanuska-Susitna Borough",04,000170,2006,August,08,0,38031,35600,2431,6.4
"Matanuska-Susitna Borough",04,000170,2006,September,09,0,38194,35793,2401,6.3
"Matanuska-Susitna Borough",04,000170,2006,October,10,0,39071,36688,2383,6.1
"Matanuska-Susitna Borough",04,000170,2006,November,11,0,39697,36888,2809,7.1
"Matanuska-Susitna Borough",04,000170,2006,December,12,0,40028,37027,3001,7.5
"Matanuska-Susitna Borough",04,000170,2006,Annual,00,0,38939,36023,2916,7.5
"Matanuska-Susitna Borough",04,000170,2007,January,01,0,40292,36906,3386,8.4
"Matanuska-Susitna Borough",04,000170,2007,February,02,0,39996,36590,3406,8.5
"Matanuska-Susitna Borough",04,000170,2007,March,03,0,40190,36797,3393,8.4
"Matanuska-Susitna Borough",04,000170,2007,April,04,0,39544,36518,3026,7.7
"Matanuska-Susitna Borough",04,000170,2007,May,05,0,39242,36526,2716,6.9
"Matanuska-Susitna Borough",04,000170,2007,June,06,0,39652,36861,2791,7.0
"Matanuska-Susitna Borough",04,000170,2007,July,07,0,39529,36953,2576,6.5
"Matanuska-Susitna Borough",04,000170,2007,August,08,0,38461,36206,2255,5.9
"Matanuska-Susitna Borough",04,000170,2007,September,09,0,38811,36487,2324,6.0
"Matanuska-Susitna Borough",04,000170,2007,October,10,0,39747,37403,2344,5.9
"Matanuska-Susitna Borough",04,000170,2007,November,11,0,40450,37750,2700,6.7
"Matanuska-Susitna Borough",04,000170,2007,December,12,0,40913,37869,3044,7.4
"Matanuska-Susitna Borough",04,000170,2007,Annual,00,0,39736,36906,2830,7.1
"Matanuska-Susitna Borough",04,000170,2008,January,01,0,41497,38189,3308,8.0
"Matanuska-Susitna Borough",04,000170,2008,February,02,0,41529,38049,3480,8.4
"Matanuska-Susitna Borough",04,000170,2008,March,03,0,41670,38164,3506,8.4
"Matanuska-Susitna Borough",04,000170,2008,April,04,0,41386,38344,3042,7.4
"Matanuska-Susitna Borough",04,000170,2008,May,05,0,41000,38112,2888,7.0
"Matanuska-Susitna Borough",04,000170,2008,June,06,0,41167,38177,2990,7.3
"Matanuska-Susitna Borough",04,000170,2008,July,07,0,40650,37884,2766,6.8
"Matanuska-Susitna Borough",04,000170,2008,August,08,0,40426,37850,2576,6.4
"Matanuska-Susitna Borough",04,000170,2008,September,09,0,40709,38112,2597,6.4
"Matanuska-Susitna Borough",04,000170,2008,October,10,0,41888,39098,2790,6.7
"Matanuska-Susitna Borough",04,000170,2008,November,11,0,42362,39195,3167,7.5
"Matanuska-Susitna Borough",04,000170,2008,December,12,0,42800,39410,3390,7.9
"Matanuska-Susitna Borough",04,000170,2008,Annual,00,0,41424,38382,3042,7.3
"Matanuska-Susitna Borough",04,000170,2009,January,01,0,42858,38770,4088,9.5
"Matanuska-Susitna Borough",04,000170,2009,February,02,0,42916,38619,4297,10.0
"Matanuska-Susitna Borough",04,000170,2009,March,03,0,42894,38522,4372,10.2
"Matanuska-Susitna Borough",04,000170,2009,April,04,0,42520,38629,3891,9.2
"Matanuska-Susitna Borough",04,000170,2009,May,05,0,42324,38576,3748,8.9
"Matanuska-Susitna Borough",04,000170,2009,June,06,0,42307,38339,3968,9.4
"Matanuska-Susitna Borough",04,000170,2009,July,07,0,41618,38004,3614,8.7
"Matanuska-Susitna Borough",04,000170,2009,August,08,0,41369,37998,3371,8.1
"Matanuska-Susitna Borough",04,000170,2009,September,09,0,41705,38242,3463,8.3
"Matanuska-Susitna Borough",04,000170,2009,October,10,0,42661,38932,3729,8.7
"Matanuska-Susitna Borough",04,000170,2009,November,11,0,43282,39306,3976,9.2
"Matanuska-Susitna Borough",04,000170,2009,December,12,0,43227,39122,4105,9.5
"Matanuska-Susitna Borough",04,000170,2009,Annual,00,0,42473,38588,3885,9.1
"Matanuska-Susitna Borough",04,000170,2010,January,01,0,42705,37935,4770,11.2
"Matanuska-Susitna Borough",04,000170,2010,February,02,0,42430,37487,4943,11.6
"Matanuska-Susitna Borough",04,000170,2010,March,03,0,42479,37517,4962,11.7
"Matanuska-Susitna Borough",04,000170,2010,April,04,0,42308,37913,4395,10.4
"Matanuska-Susitna Borough",04,000170,2010,May,05,0,41935,37954,3981,9.5
"Matanuska-Susitna Borough",04,000170,2010,June,06,0,42168,38165,4003,9.5
"Matanuska-Susitna Borough",04,000170,2010,July,07,0,42245,38594,3651,8.6
"Matanuska-Susitna Borough",04,000170,2010,August,08,0,41576,38078,3498,8.4
"Matanuska-Susitna Borough",04,000170,2010,September,09,0,41576,38048,3528,8.5
"Matanuska-Susitna Borough",04,000170,2010,October,10,0,42325,38686,3639,8.6
"Matanuska-Susitna Borough",04,000170,2010,November,11,0,42878,38756,4122,9.6
"Matanuska-Susitna Borough",04,000170,2010,December,12,0,43253,38997,4256,9.8
"Matanuska-Susitna Borough",04,000170,2010,Annual,00,1,42324,38178,4146,9.8
"Matanuska-Susitna Borough",04,000170,2011,January,01,0,43573,38820,4753,10.9
"Matanuska-Susitna Borough",04,000170,2011,February,02,0,43276,38524,4752,11.0
"Matanuska-Susitna Borough",04,000170,2011,March,03,0,43196,38582,4614,10.7
"Matanuska-Susitna Borough",04,000170,2011,April,04,0,42691,38543,4148,9.7
"Matanuska-Susitna Borough",04,000170,2011,May,05,0,42998,39088,3910,9.1
"Matanuska-Susitna Borough",04,000170,2011,June,06,0,43216,39143,4073,9.4
"Matanuska-Susitna Borough",04,000170,2011,July,07,0,42785,39079,3706,8.7
"Matanuska-Susitna Borough",04,000170,2011,August,08,0,42439,38950,3489,8.2
"Matanuska-Susitna Borough",04,000170,2011,September,09,0,42689,39110,3579,8.4
"Matanuska-Susitna Borough",04,000170,2011,October,10,0,43503,39847,3656,8.4
"Matanuska-Susitna Borough",04,000170,2011,November,11,0,44131,40198,3933,8.9
"Matanuska-Susitna Borough",04,000170,2011,December,12,0,44350,40235,4115,9.3
"Matanuska-Susitna Borough",04,000170,2011,Annual,00,1,43238,39177,4061,9.4
"Matanuska-Susitna Borough",04,000170,2012,January,01,0,43867,39475,4392,10.0
"Matanuska-Susitna Borough",04,000170,2012,February,02,0,43803,39326,4477,10.2
"Matanuska-Susitna Borough",04,000170,2012,March,03,0,43785,39398,4387,10.0
"Matanuska-Susitna Borough",04,000170,2012,April,04,0,43198,39283,3915,9.1
"Matanuska-Susitna Borough",04,000170,2012,May,05,0,43404,39628,3776,8.7
"Matanuska-Susitna Borough",04,000170,2012,June,06,0,43709,39714,3995,9.1
"Matanuska-Susitna Borough",04,000170,2012,July,07,0,43312,39643,3669,8.5
"Matanuska-Susitna Borough",04,000170,2012,August,08,0,42796,39492,3304,7.7
"Matanuska-Susitna Borough",04,000170,2012,September,09,0,43000,39706,3294,7.7
"Matanuska-Susitna Borough",04,000170,2012,October,10,0,43804,40472,3332,7.6
"Matanuska-Susitna Borough",04,000170,2012,November,11,0,44120,40507,3613,8.2
"Matanuska-Susitna Borough",04,000170,2012,December,12,0,44522,40665,3857,8.7
"Matanuska-Susitna Borough",04,000170,2012,Annual,00,1,43610,39776,3834,8.8
"Matanuska-Susitna Borough",04,000170,2013,January,01,0,44383,39997,4386,9.9
"Matanuska-Susitna Borough",04,000170,2013,February,02,0,44080,39877,4203,9.5
"Matanuska-Susitna Borough",04,000170,2013,March,03,0,43613,39575,4038,9.3
"Matanuska-Susitna Borough",04,000170,2013,April,04,0,43312,39604,3708,8.6
"Matanuska-Susitna Borough",04,000170,2013,May,05,0,43708,40122,3586,8.2
"Matanuska-Susitna Borough",04,000170,2013,June,06,0,43903,40133,3770,8.6
"Matanuska-Susitna Borough",04,000170,2013,July,07,0,43362,39989,3373,7.8
"Matanuska-Susitna Borough",04,000170,2013,August,08,0,42753,39663,3090,7.2
"Matanuska-Susitna Borough",04,000170,2013,September,09,0,43160,39934,3226,7.5
"Matanuska-Susitna Borough",04,000170,2013,October,10,0,43613,40178,3435,7.9
"Matanuska-Susitna Borough",04,000170,2013,November,11,0,44348,40767,3581,8.1
"Matanuska-Susitna Borough",04,000170,2013,December,12,0,44382,40797,3585,8.1
"Matanuska-Susitna Borough",04,000170,2013,Annual,00,1,43718,40053,3665,8.4
"Matanuska-Susitna Borough",04,000170,2014,January,01,0,45109,41082,4027,8.9
"Matanuska-Susitna Borough",04,000170,2014,February,02,0,44946,40771,4175,9.3
"Matanuska-Susitna Borough",04,000170,2014,March,03,0,45156,41000,4156,9.2
"Matanuska-Susitna Borough",04,000170,2014,April,04,0,44283,40694,3589,8.1
"Matanuska-Susitna Borough",04,000170,2014,May,05,0,44868,41386,3482,7.8
"Matanuska-Susitna Borough",04,000170,2014,June,06,0,44927,41288,3639,8.1
"Matanuska-Susitna Borough",04,000170,2014,July,07,0,44594,41120,3474,7.8
"Matanuska-Susitna Borough",04,000170,2014,August,08,0,43731,40538,3193,7.3
"Matanuska-Susitna Borough",04,000170,2014,September,09,0,44115,41024,3091,7.0
"Matanuska-Susitna Borough",04,000170,2014,October,10,0,44818,41749,3069,6.8
"Matanuska-Susitna Borough",04,000170,2014,November,11,0,45219,41906,3313,7.3
"Matanuska-Susitna Borough",04,000170,2014,December,12,0,45156,41829,3327,7.4
"Matanuska-Susitna Borough",04,000170,2014,Annual,00,1,44744,41199,3545,7.9
"Matanuska-Susitna Borough",04,000170,2015,January,01,0,46535,42719,3816,8.2
"Matanuska-Susitna Borough",04,000170,2015,February,02,0,46166,42299,3867,8.4
