SOC,"Occupation Title",Mean,10th,25th,Median,75th,90th
"251123    ","English Language and Literature Teachers, Postsecondary",80610.00,66710.00,71870.00,80470.00,85650.00,106700.00
"119072    ","Entertainment and Recreation Managers, Except Gambling",38.09,20.53,30.61,34.95,43.70,63.17
"173025    ","Environmental Engineering Technologists and Technicians",35.18,25.00,29.17,32.06,39.39,47.25
"172081    ","Environmental Engineers",53.56,35.26,43.22,52.28,60.52,69.38
"194042    ","Environmental Science and Protection Technicians, Including Health",28.63,16.64,19.44,23.61,31.40,39.41
"192041    ","Environmental Scientists and Specialists, Including Health",44.32,26.95,31.82,40.19,51.99,63.36
"191041    ",Epidemiologists,48.15,33.41,36.52,45.39,50.17,62.62
"475022    ","Excavating and Loading Machine and Dragline Operators, Surface Mining",39.97,27.50,36.22,41.26,45.28,48.88
"436011    ","Executive Secretaries and Executive Administrative Assistants",30.90,21.58,24.87,30.04,35.75,40.41
"399031    ","Exercise Trainers and Group Fitness Instructors",25.44,13.60,21.75,24.46,30.69,34.87
"475032    ","Explosives Workers, Ordnance Handling Experts, and Blasters",*,*,*,*,*,*
"475099    ","Extraction Workers, All Other",27.59,19.72,19.77,26.30,26.36,39.87
"113013    ","Facilities Managers",58.33,32.00,41.67,52.01,65.14,83.97
"291215    ","Family Medicine Physicians",273740.00,46.14,78.48,*,*,*
"450000    ","Farming, Fishing, and Forestry Occupations",24.21,15.08,17.24,21.10,27.72,36.69
"452092    ","Farmworkers and Laborers, Crop, Nursery, and Greenhouse",19.05,13.95,15.08,16.69,21.63,27.00
"452093    ","Farmworkers, Farm, Ranch, and Aquacultural Animals",23.05,13.97,19.85,22.53,23.31,33.06
"353023    ","Fast Food and Counter Workers",14.91,11.45,13.53,14.18,16.75,17.54
"474031    ","Fence Erectors",27.18,20.05,21.12,28.93,33.76,35.99
"434071    ","File Clerks",20.33,11.20,14.24,19.06,23.49,29.31
"274032    ","Film and Video Editors",28.59,11.64,16.52,23.03,43.97,48.53
"132051    ","Financial and Investment Analysts",53.16,28.20,31.50,44.13,60.96,212780.00
"433099    ","Financial Clerks, All Other",25.29,19.04,22.52,24.56,28.54,30.43
"132061    ","Financial Examiners",31.95,19.52,28.66,29.71,37.47,41.08
"113031    ","Financial Managers",71.68,39.68,48.09,61.06,78.21,212700.00
"132054    ","Financial Risk Specialists",48.14,25.36,25.42,52.31,59.90,65.82
"132099    ","Financial Specialists, All Other",41.72,24.44,30.69,39.94,52.36,58.35
"332021    ","Fire Inspectors and Investigators",41.89,22.24,26.94,37.95,54.81,58.07
"332011    ",Firefighters,27.84,14.92,19.42,28.02,37.14,40.79
"471011    ","First-Line Supervisors of Construction Trades and Extraction Workers",45.28,25.79,34.91,44.82,52.15,65.43
"331011    ","First-Line Supervisors of Correctional Officers",50.30,39.56,43.98,48.33,55.51,62.63
"391014    ","First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",27.12,17.30,19.67,27.00,32.90,35.93
"451011    ","First-Line Supervisors of Farming, Fishing, and Forestry Workers",31.05,18.63,18.94,27.20,38.33,50.72
"331021    ","First-Line Supervisors of Firefighting and Prevention Workers",41.88,25.06,33.67,43.07,50.17,53.49
"351012    ","First-Line Supervisors of Food Preparation and Serving Workers",23.05,15.04,17.82,22.01,25.55,32.93
"391013    ","First-Line Supervisors of Gambling Services Workers",26.98,15.43,18.00,22.62,33.73,35.89
"371011    ","First-Line Supervisors of Housekeeping and Janitorial Workers",25.23,17.96,19.47,24.29,29.17,34.62
"371012    ","First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",38.11,28.08,31.07,41.56,43.69,43.76
"491011    ","First-Line Supervisors of Mechanics, Installers, and Repairers",45.22,27.51,34.95,45.51,54.02,62.65
"411012    ","First-Line Supervisors of Non-Retail Sales Workers",38.72,21.32,25.03,35.75,45.62,59.76
"431011    ","First-Line Supervisors of Office and Administrative Support Workers",32.73,21.24,25.71,30.93,37.76,44.57
"391022    ","First-Line Supervisors of Personal Service Workers",34.27,20.04,21.47,30.08,40.02,64.41
"331012    ","First-Line Supervisors of Police and Detectives",57.61,30.01,45.74,57.32,69.42,83.64
"511011    ","First-Line Supervisors of Production and Operating Workers",39.30,20.85,24.55,38.17,48.54,58.71
"331099    ","First-Line Supervisors of Protective Service Workers, All Other",39.60,28.16,35.08,38.10,42.44,48.43
"411011    ","First-Line Supervisors of Retail Sales Workers",26.13,17.22,20.42,23.71,30.03,37.31
"331091    ","First-Line Supervisors of Security Workers",31.95,20.51,24.95,30.73,36.94,45.80
"472043    ","Floor Sanders and Finishers",23.20,18.65,22.17,22.17,24.95,29.56
"271023    ","Floral Designers",21.53,15.34,18.10,21.50,23.03,29.42
"513091    ","Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",20.03,12.91,18.38,20.46,23.17,23.55
"513092    ","Food Batchmakers",29.85,14.92,17.14,22.34,24.69,81.81
"350000    ","Food Preparation and Serving Related Occupations",17.62,11.37,13.57,15.41,19.26,25.00
"359099    ","Food Preparation and Serving Related Workers, All Other",16.86,13.93,13.93,13.93,19.28,20.02
"352021    ","Food Preparation Workers",17.56,13.69,14.37,17.48,18.71,21.21
"353041    ","Food Servers, Nonrestaurant",16.43,13.63,14.25,16.17,17.20,22.00
"119051    ","Food Service Managers",33.32,21.23,23.79,30.87,37.19,43.62
"251124    ","Foreign Language and Literature Teachers, Postsecondary",60050.00,32390.00,45460.00,49420.00,70140.00,106500.00
"194092    ","Forensic Science Technicians",36.30,25.96,30.85,34.43,43.72,48.89
"194071    ","Forest and Conservation Technicians",26.69,19.98,21.16,25.30,31.03,36.11
"191032    ",Foresters,38.47,27.62,33.78,39.33,44.50,46.18
"131131    ",Fundraisers,30.64,21.64,24.94,28.24,36.15,45.77
"112033    ","Fundraising Managers",44.76,33.57,37.19,37.29,44.27,60.09
"393019    ","Gambling Service Workers, All Other",15.64,11.79,13.12,15.57,17.07,21.33
"537071    ","Gas Compressor and Gas Pumping Station Operators",*,*,*,*,*,*
"518092    ","Gas Plant Operators",60.14,46.89,61.43,63.64,63.64,63.72
"111021    ","General and Operations Managers",58.09,26.31,35.81,50.35,71.84,98.17
"291216    ","General Internal Medicine Physicians",402000.00,99.51,*,*,*,*
"194043    ","Geological Technicians, Except Hydrologic Technicians",45.81,23.59,25.48,29.94,62.07,234080.00
"192042    ","Geoscientists, Except Hydrologists and Geographers",50.85,28.82,34.53,48.41,64.05,76.66
"472121    ",Glaziers,25.38,16.50,16.50,22.09,32.55,44.65
"271024    ","Graphic Designers",26.05,17.90,20.22,22.76,32.89,39.68
"373019    ","Grounds Maintenance Workers, All Other",24.10,14.34,19.94,22.32,30.23,34.79
"395012    ","Hairdressers, Hairstylists, and Cosmetologists",19.42,11.87,12.49,17.88,24.58,26.57
"474041    ","Hazardous Materials Removal Workers",26.34,16.23,22.17,24.79,27.29,42.65
"172111    ","Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",60.04,27.04,44.95,57.26,72.64,85.20
"211091    ","Health Education Specialists",32.60,22.89,25.97,30.86,38.07,44.29
"299021    ","Health Information Technologists and Medical Registrars",28.90,20.23,22.25,24.43,31.73,40.34
"251071    ","Health Specialties Teachers, Postsecondary",79660.00,61810.00,61830.00,66810.00,87010.00,100450.00
"292099    ","Health Technologists and Technicians, All Other",26.99,19.43,21.62,23.39,29.19,39.29
"291299    ","Healthcare Diagnosing or Treating Practitioners, All Other",39.27,19.41,23.66,44.93,48.87,51.52
"290000    ","Healthcare Practitioners and Technical Occupations",55.54,22.51,30.14,48.44,60.74,84.84
"299099    ","Healthcare Practitioners and Technical Workers, All Other",42.84,25.96,31.98,48.11,57.02,57.03
"211022    ","Healthcare Social Workers",33.57,24.31,26.26,31.01,39.37,47.92
"310000    ","Healthcare Support Occupations",22.48,16.35,17.61,20.76,24.55,29.30
"319099    ","Healthcare Support Workers, All Other",29.42,20.59,25.17,28.54,33.43,39.88
"499021    ","Heating, Air Conditioning, and Refrigeration Mechanics and Installers",36.38,21.56,26.96,36.24,46.68,50.30
"533032    ","Heavy and Tractor-Trailer Truck Drivers",31.67,21.88,27.49,30.35,35.76,38.76
"473019    ","Helpers, Construction Trades, All Other",18.84,10.88,14.82,19.11,22.72,24.24
"473012    ",Helpers--Carpenters,17.06,14.66,14.70,17.31,17.54,18.94
"475081    ","Helpers--Extraction Workers",23.22,16.84,21.88,22.56,28.00,29.11
"499098    ","Helpers--Installation, Maintenance, and Repair Workers",23.21,15.00,17.70,21.40,27.31,32.29
"473015    ","Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",24.70,15.96,15.96,24.92,25.34,54.35
"519198    ","Helpers--Production Workers",22.49,15.36,17.12,18.76,25.86,33.00
"474051    ","Highway Maintenance Workers",25.04,20.33,22.56,23.72,28.37,32.55
"251125    ","History Teachers, Postsecondary",77130.00,44460.00,65160.00,65160.00,90030.00,107690.00
"537041    ","Hoist and Winch Operators",22.46,17.46,19.10,24.33,24.43,25.94
"499031    ","Home Appliance Repairers",26.02,19.62,24.99,24.99,28.89,29.08
"311120    ","Home Health and Personal Care Aides",18.53,14.04,16.70,17.81,20.49,22.22
"359031    ","Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",16.47,11.00,11.06,14.04,17.20,25.09
"434081    ","Hotel, Motel, and Resort Desk Clerks",16.35,13.20,14.45,16.44,17.26,20.02
"434161    ","Human Resources Assistants, Except Payroll and Timekeeping",26.84,20.42,23.67,25.98,29.91,33.36
"113121    ","Human Resources Managers",58.21,37.40,45.91,56.53,68.01,78.55
"131071    ","Human Resources Specialists",35.61,22.98,27.85,33.19,40.58,50.71
"499041    ","Industrial Machinery Mechanics",39.40,20.00,28.77,40.63,47.43,56.71
"113051    ","Industrial Production Managers",63.49,38.11,50.70,61.77,75.13,80.82
"537051    ","Industrial Truck and Tractor Operators",25.51,17.03,19.88,23.57,29.72,36.79
"434199    ","Information and Record Clerks, All Other",22.92,12.50,18.49,22.77,26.99,31.49
"151212    ","Information Security Analysts",50.80,40.02,44.15,50.23,52.65,65.89
"519061    ","Inspectors, Testers, Sorters, Samplers, and Weighers",37.09,17.59,18.61,34.05,47.99,62.89
"490000    ","Installation, Maintenance, and Repair Occupations",34.49,18.24,23.75,32.68,43.82,50.40
"499099    ","Installation, Maintenance, and Repair Workers, All Other",41.05,30.41,32.96,39.44,45.52,59.21
"259031    ","Instructional Coordinators",35.35,20.33,25.37,34.86,41.81,52.18
"472131    ","Insulation Workers, Floor, Ceiling, and Wall",28.67,18.67,18.85,22.69,32.49,49.94
"472132    ","Insulation Workers, Mechanical",38.67,27.44,35.54,38.13,44.81,44.91
"439041    ","Insurance Claims and Policy Processing Clerks",23.98,21.58,21.60,22.44,27.64,28.31
"413021    ","Insurance Sales Agents",27.08,18.24,22.30,24.02,29.43,36.60
"132053    ","Insurance Underwriters",40.72,28.22,28.22,36.73,48.15,61.79
"273091    ","Interpreters and Translators",31.12,16.00,20.92,30.08,35.34,50.00
"372011    ","Janitors and Cleaners, Except Maids and Housekeeping Cleaners",18.50,13.69,15.35,17.76,20.38,24.44
"231023    ","Judges, Magistrate Judges, and Magistrates",76.08,40.33,54.54,81.19,95.76,210180.00
"231012    ","Judicial Law Clerks",29.79,27.98,27.98,28.82,32.05,33.01
"252012    ","Kindergarten Teachers, Except Special Education",69680.00,55470.00,59700.00,65250.00,80720.00,85350.00
"131075    ","Labor Relations Specialists",52.89,36.41,46.22,52.60,64.02,71.09
