,year,county,Unnamed: 0,"County 
FIPS 
code [1]",Size of adjusted gross income by county,Number of returns,Number of joint returns,Number with paid preparer's signature,Number of exemptions,Number of dependents,Adjusted gross income (AGI) [2],Salaries and wages in AGI,Unnamed: 9,Taxable interest,Unnamed: 11,Ordinary dividends,Unnamed: 13,Qualified dividends [3],Unnamed: 15,"Business or profession
net income (less loss)",Unnamed: 17,"Number of 
farm returns",Net capital gain (less loss) in AGI,Unnamed: 20,"Taxable individual retirement
arrangement distributions",Unnamed: 22,Pensions and annuities in AGI,Unnamed: 24,Unemployment compensation [4],Unnamed: 26,Social Security benefits in AGI,Unnamed: 28,Self-employment retirement plans,Unnamed: 30,Total itemized deductions,Unnamed: 32,State and local income taxes,Unnamed: 34,State and local general sales taxes,Unnamed: 36,Real estate taxes,Unnamed: 38,Taxes paid,Unnamed: 40,Mortgage interest paid,Unnamed: 42,Contributions,Unnamed: 44,Taxable income,Unnamed: 46,Total tax credits,Unnamed: 48,Residential energy credit,Unnamed: 50,Child tax credit,Unnamed: 52,Child and dependent care credit,Unnamed: 54,Additional child tax credit,Unnamed: 56,Earned income credit [5],Unnamed: 58,"Excess earned income 
credit (refundable) [6]",Unnamed: 60,Alternative minimum tax,Unnamed: 62,Income tax [7],Unnamed: 64,Total tax liability [8],Unnamed: 66,Tax due at time of filing [9],Unnamed: 68,Overpayments refunded [10],Unnamed: 70
19,2011,Aleutians West Census Area,34,20,"$75,000 under $100,000",14515.0,8920.0,6672.0,34365.0,10937.0,1257794.0,13078,984564,7553,6794,4246,12937,3679,7965,2525,36782,32.0,2823,5813,1492,22645,3830,122734,2142,8265,2157,34046,133,1974,7937,148680,2300,1381,604,399,7467,29198,7754,31936,7162,74757,5817,19407,14487,917185,6616,10787,706,215,4532,7854,1070,649,149,231,0,0,0,0,48,117,14326,134324,14375,141364,3488,9919,10611,37353
20,2011,Aleutians West Census Area,35,20,"$100,000 under $200,000",21901.0,17803.0,10580.0,58066.0,18368.0,2967254.0,20225,2301932,14757,19991,8670,32857,7713,22718,4505,106836,93.0,6531,30350,2765,62859,6725,261469,1592,7581,2907,51727,517,7652,15381,343358,5200,3739,1226,999,14887,72627,15216,79596,14134,172539,12634,53831,21887,2339400,9849,11936,1443,495,4521,6254,2028,1233,0,0,0,0,0,0,359,758,21858,418677,21869,436847,8112,36545,12767,51337
21,2011,Aleutians West Census Area,36,20,"$200,000 or more",6694.0,5711.0,4443.0,18468.0,6068.0,2861820.0,6030,1548541,5912,44921,4386,91288,4141,70408,1736,163630,92.0,3963,150533,1099,64030,1866,98672,132,781,866,18291,561,18434,5826,243006,1927,5597,523,1017,5695,48410,5781,56733,4903,80898,5306,72373,6691,2539175,2881,13177,302,232,0,0,529,308,0,0,0,0,0,0,2340,9247,6688,673013,6689,693134,3010,57450,2528,32494
22,2011,Bethel Census Area,39,50,Under $1,57.0,0.0,27.0,71.0,0.0,-1712.0,0,0,0,0,0,0,0,0,26,-457,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,100
23,2011,Bethel Census Area,40,50,"$1 under $25,000",3862.0,512.0,920.0,6091.0,2513.0,37524.0,3197,27451,206,164,379,417,243,309,562,720,0.0,30,99,21,170,177,1181,1531,4371,29,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1812,6937,822,121,22,5,668,77,0,0,857,860,1600,3241,1455,3076,0,0,1614,631,1928,910,720,139,2956,6107
24,2011,Bethel Census Area,41,50,"$25,000 under $50,000",1440.0,511.0,444.0,3927.0,1986.0,52263.0,1374,43893,128,143,197,880,126,794,274,1232,0.0,27,98,22,128,137,1820,600,2577,73,360,0,0,55,630,0,0,0,0,0,0,39,111,21,213,27,111,1317,26059,775,674,0,0,657,572,46,20,460,937,557,1210,489,1072,0,0,952,2578,1086,2829,136,184,1294,4795
25,2011,Bethel Census Area,42,50,"$50,000 under $75,000",780.0,383.0,239.0,2283.0,1123.0,48025.0,759,42996,146,74,132,276,89,206,171,1013,0.0,33,36,35,277,86,1456,213,851,50,527,0,0,77,1179,50,62,51,60,40,99,66,126,50,438,43,189,779,31937,441,823,29,12,391,748,21,10,96,168,0,0,0,0,0,0,686,3900,724,4071,130,264,645,2047
26,2011,Bethel Census Area,43,50,"$75,000 under $100,000",395.0,221.0,147.0,1116.0,501.0,34147.0,388,30268,111,45,101,174,76,126,112,799,0.0,31,0.913,0,0,60,1592,93,336,25,339,0,0,70,1238,0,0,35,37,26,58,65,124,59,597,43,220,395,25633,207,410,0,0,176,365,20,10,0,0,0,0,0,0,0,0,393,3796,394,3987,103,236,284,1016
27,2011,Bethel Census Area,44,50,"$100,000 under $200,000",486.0,403.0,204.0,1509.0,620.0,63979.0,475,56566,235,110,136,256,104,200,111,1317,0.0,55,365,31,371,107,3430,44,179,32,539,0,0,175,3617,34,101,98,154,86,254,153,431,144,1682,127,767,485,51376,240,396,31,13,161,295,71,48,0,0,0,0,0,0,35,101,485,9060,486,9364,175,702,303,1212
28,2011,Bethel Census Area,45,50,"$200,000 or more",65.0,54.0,46.0,172.0,53.0,20559.0,62,13040,47,110,27,124,21,94,22,2108,0.0,22,359,0,0,20,1193,0,0,0,0,0,0,37,1066,0,0,24,74,0,0,35,182,32,432,29,372,65,18530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,4788,65,4967,29,896,26,181
29,2011,Bristol Bay Borough,48,60,Under $1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2011,Bristol Bay Borough,49,60,"$1 under $25,000",220.0,0.0,129.0,226.0,41.0,1492.0,145,1396,46,33,96,144,90,133,100,246,0.0,0,0,0,0,26,307,47,148,22,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,655,32,8,0,0,0,0,0,0,39,42,61,107,49,82,0,0,109,54,147,135,71,58,135,233
31,2011,Bristol Bay Borough,50,60,"$25,000 under $50,000",118.0,30.0,65.0,215.0,67.0,4536.0,110,3721,26,5,48,59,44,55,41,355,0.0,45,52,0,0,0,0,32,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,2784,42,38,0,0,49,37,0,0,0,0,0,0,0,0,0,0,101,317,108,391,22,47,90,245
32,2011,Bristol Bay Borough,51,60,"$50,000 under $75,000",110.0,45.0,62.0,195.0,41.0,6679.0,102,5368,44,42,50,110,46,96,42,228,0.0,0,0,0,0,38,928,43,147,0,0,0,0,40,597,0,0,0,0,30,62,38,73,0,0,0,0,109,4920,32,37,0,0,22,29,0,0,0,0,0,0,0,0,0,0,107,700,108,762,29,64,79,221
33,2011,Bristol Bay Borough,52,60,"$75,000 under $100,000",62.0,39.0,35.0,137.0,36.0,5315.0,58,4309,31,12,26,49,22,38,26,233,0.0,21,212,0,0,0,0,0,0,29,527,0,0,0,0,0,0,0,0,0,0,0,0,44,369,39,87,62,4073,24,28,0,0,28,48,0,0,0,0,0,0,0,0,0,0,62,611,62,667,20,66,39,126
34,2011,Bristol Bay Borough,53,60,"$100,000 under $200,000",83.0,65.0,56.0,201.0,53.0,15489.0,75,7841,47,80,37,98,36,82,47,634,0.0,0,0,0,0,31,1095,0,0,0,0,0,0,25,432,0,0,0,0,22,57,23,133,0,0,0,0,83,13025,30,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,2860,83,2980,43,1085,34,125
35,2011,Bristol Bay Borough,54,60,"$200,000 or more",0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2011,Denali Borough,57,68,Under $1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,2011,Denali Borough,58,68,"$1 under $25,000",415.0,39.0,160.0,403.0,43.0,4251.0,315,3577,106,78,60,81,48,39,57,254,0.0,34,-38,30,272,26,294,162,453,0,0,0,0,0,0,0,0,0,0,23,57,0,0,0,0,0,0,274,1623,54,14,0,0,0,0,0,0,23,23,80,103,63,81,0,0,258,164,286,212,69,28,309,392
38,2011,Denali Borough,59,68,"$25,000 under $50,000",288.0,62.0,106.0,432.0,85.0,10495.0,253,8021,122,131,60,92,52,73,31,386,0.0,40,-33,0,0,49,998,130,518,40,237,0,0,61,910,0,0,24,24,0,0,36,85,29,192,35,101,283,6509,81,68,0,0,57,48,0,0,30,43,27,38,20,30,0,0,258,768,265,838,41,79,242,518
39,2011,Denali Borough,60,68,"$50,000 under $75,000",180.0,87.0,83.0,368.0,101.0,11027.0,161,8928,96,236,41,92,37,51,48,248,0.0,37,63,20,355,32,910,53,206,39,495,0,0,45,770,45,48,0,0,33,77,33,84,37,381,30,78,180,7712,75,87,35,19,43,65,0,0,0,0,0,0,0,0,0,0,172,1056,174,1101,40,70,133,390
40,2011,Denali Borough,61,68,"$75,000 under $100,000",149.0,83.0,83.0,335.0,103.0,13071.0,136,10470,77,101,35,68,32,28,0,0,0.0,31,100,0,0,39,1379,32,146,0,0,0,0,36,675,0,0,0,0,0,0,27,48,29,272,22,137,149,10093,60,107,0,0,44,83,33,14,0,0,0,0,0,0,0,0,148,1543,149,1575,30,65,117,443
41,2011,Denali Borough,62,68,"$100,000 under $200,000",181.0,164.0,131.0,490.0,174.0,23366.0,169,18898,105,162,71,450,61,249,42,399,0.0,60,1723,22,296,60,2556,26,120,24,427,0,0,73,1687,22,53,0,0,36,143,61,216,57,663,55,423,181,19148,91,117,0,0,47,70,0,0,0,0,0,0,0,0,0,0,181,3372,181,3418,67,390,126,468
42,2011,Denali Borough,63,68,"$200,000 or more",23.0,0.0,0.0,52.0,0.0,8391.0,20,3889,20,122,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,7533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1885,23,1914,0,0,0,0
43,2011,Dillingham Census Area,66,70,Under $1,20.0,0.0,0.0,29.0,0.0,-539.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2011,Dillingham Census Area,67,70,"$1 under $25,000",1142.0,135.0,831.0,1536.0,527.0,10947.0,763,5764,76,44,786,1123,740,1015,403,1626,0.0,38,10,0,0,50,322,301,803,0,0,0,0,0,0,0,0,28,16,26,54,0,0,26,176,21,58,566,2313,231,32,0,0,182,20,0,0,182,168,387,628,304,531,0,0,480,192,714,451,351,165,673,1129
45,2011,Dillingham Census Area,68,70,"$25,000 under $50,000",475.0,133.0,309.0,1065.0,459.0,17343.0,440,13646,73,23,325,589,317,566,160,1391,0.0,40,90,0,0,47,567,134,502,47,188,0,0,45,492,0,0,0,0,0,0,40,96,0,0,0,0,452,9527,231,201,27,26,181,168,23,14,111,194,121,225,96,167,0,0,361,956,412,1173,84,170,387,1071
46,2011,Dillingham Census Area,69,70,"$50,000 under $75,000",284.0,118.0,192.0,719.0,318.0,17547.0,276,14634,66,53,199,401,186,377,107,998,0.0,0,0,0,0,39,560,71,235,44,546,0,0,41,752,0,0,27,18,33,84,38,130,32,272,27,79,282,12013,142,240,0,0,120,221,0,0,24,37,0,0,0,0,0,0,259,1539,276,1710,73,181,208,635
47,2011,Dillingham Census Area,70,70,"$75,000 under $100,000",153.0,108.0,89.0,452.0,190.0,13373.0,144,10748,50,53,95,206,87,183,54,544,0.0,22,74,37,729,29,922,43,278,0,0,0,0,42,721,0,0,26,27,29,70,39,107,32,336,28,140,153,9815,85,173,0,0,70,150,21,13,0,0,0,0,0,0,22,45,152,1317,151,1406,39,146,110,366
48,2011,Dillingham Census Area,71,70,"$100,000 under $200,000",154.0,126.0,120.0,464.0,184.0,20327.0,151,15814,72,89,111,530,103,460,74,667,0.0,42,932,0,0,55,2175,0,0,21,437,0,0,74,1918,0,0,55,92,68,234,74,573,61,693,57,436,154,16346,75,130,0,0,45,88,0,0,0,0,0,0,0,0,0,0,154,2859,154,3071,83,595,93,415
49,2011,Dillingham Census Area,72,70,"$200,000 or more",27.0,25.0,0.0,74.0,22.0,10164.0,26,5385,24,33,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,9085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2381,27,2447,0,0,0,0
50,2011,Fairbanks North Star Borough,75,90,Under $1,564.0,111.0,270.0,779.0,133.0,-21053.0,150,3981,184,356,112,213,95,149,172,-2662,0.0,114,66,0,0,61,966,25,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0,0,0,0,0,0,28,53,52,61,43,52,0,0,0,0,56,157,35,61,335,1257
51,2011,Fairbanks North Star Borough,76,90,"$1 under $25,000",18450.0,2325.0,5957.0,22266.0,5596.0,210572.0,14555,165468,3072,2915,2677,5221,2207,3608,1244,5224,46.0,1008,1026,299,1948,1083,10764,5341,15534,385,659,0,0,680,9891,115,210,99,124,454,1235,570,1705,403,3117,339,752,11100,60849,3228,1098,37,7,967,197,156,39,2699,3664,4659,10004,4242,9562,0,0,9409,5284,10186,6405,2616,792,14893,29805
52,2011,Fairbanks North Star Borough,77,90,"$25,000 under $50,000",11205.0,2890.0,3858.0,20136.0,6106.0,409430.0,9967,336757,2539,3708,1956,8817,1605,6765,955,7015,24.0,864,2990,384,3539,1410,27300,3043,10566,908,5435,45,307,1444,21792,306,183,236,233,1154,3061,1296,3771,1092,8626,758,2332,10944,239964,4604,4343,208,70,2579,2514,569,328,1752,2682,2062,3613,1776,3212,0,0,9074,25589,9356,27310,1223,1801,9878,29471
53,2011,Fairbanks North Star Borough,78,90,"$50,000 under $75,000",7009.0,3045.0,3014.0,14749.0,4699.0,431867.0,6223,342735,2722,2831,1562,4285,1330,2832,973,8351,35.0,917,1942,493,5709,1562,42959,1688,6736,918,11058,33,303,2136,33313,403,319,373,277,1896,5391,2026,6245,1814,15396,1276,4438,6988,301360,2942,4514,296,126,2019,3351,414,255,305,524,0,0,0,0,30,114,6668,40630,6752,42739,1268,2944,5613,17555
54,2011,Fairbanks North Star Borough,79,90,"$75,000 under $100,000",4882.0,3271.0,2280.0,12206.0,4053.0,423037.0,4434,333326,2411,2380,1417,3473,1238,2294,784,6916,34.0,846,2111,501,7372,1410,47055,854,3347,724,10611,0,0,2006,35507,509,335,336,279,1847,5811,1936,6660,1737,16231,1324,5395,4875,313168,2387,4068,297,102,1704,3087,380,229,41,62,0,0,0,0,0,0,4827,44801,4837,46525,1055,2795,3705,13681
55,2011,Fairbanks North Star Borough,80,90,"$100,000 under $200,000",6749.0,5753.0,3425.0,18233.0,5733.0,891518.0,6294,682973,4181,5613,2557,8370,2304,5560,1273,18874,62.0,1713,8290,838,21049,2436,98729,698,2820,922,14982,78,1057,3779,77076,1064,915,727,763,3619,13802,3726,15956,3400,36083,2888,14057,6748,714087,3125,4082,497,234,1560,2269,648,394,0,0,0,0,0,0,76,171,6736,125904,6742,129937,2382,10466,4114,16400
56,2011,Fairbanks North Star Borough,81,90,"$200,000 or more",1101.0,958.0,819.0,2907.0,848.0,474809.0,988,208643,955,8403,678,9414,645,7085,293,20795,24.0,588,58177,191,11181,427,28120,31,172,199,3747,58,1653,808,28657,180,1009,96,130,785,5255,797,6576,620,7953,708,9954,1099,432142,488,2052,80,125,0,0,73,50,0,0,0,0,0,0,306,1392,1097,110536,1098,112714,519,14145,394,6867
57,2011,Haines Borough,84,100,Under $1,37.0,0.0,26.0,49.0,0.0,-802.0,0,0,0,0,0,0,0,0,22,-279,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2011,Haines Borough,85,100,"$1 under $25,000",610.0,93.0,268.0,728.0,142.0,7112.0,436,4394,203,261,134,237,94,114,159,944,0.0,85,-14,31,170,63,708,175,401,23,34,0,0,38,512,0,0,28,14,26,58,37,76,0,0,22,73,351,1854,74,17,0,0,31,6,0,0,63,69,174,262,128,198,0,0,307,178,396,355,148,108,416,658
59,2011,Haines Borough,86,100,"$25,000 under $50,000",344.0,107.0,126.0,560.0,109.0,12315.0,270,7761,139,783,75,216,41,152,97,1167,0.0,41,36,23,183,71,1601,95,318,61,311,0,0,48,762,0,0,38,31,39,95,45,127,48,401,27,120,338,7165,97,83,0,0,55,50,27,9,35,53,45,66,28,41,0,0,308,802,324,996,76,171,253,650
60,2011,Haines Borough,87,100,"$50,000 under $75,000",187.0,119.0,80.0,414.0,108.0,11416.0,143,6654,108,172,67,261,46,109,56,984,0.0,39,142,49,742,52,1700,38,130,45,466,0,0,42,713,0,0,30,25,37,103,42,148,27,224,31,135,185,7725,80,103,41,22,47,68,0,0,0,0,0,0,0,0,0,0,178,970,180,1143,55,175,122,392
61,2011,Haines Borough,88,100,"$75,000 under $100,000",120.0,90.0,70.0,282.0,72.0,10363.0,100,6578,70,55,42,179,32,94,27,277,0.0,36,144,0,0,41,1548,40,158,26,396,0,0,41,825,35,81,29,28,39,101,41,150,35,321,28,113,120,7621,55,94,0,0,50,74,0,0,0,0,0,0,0,0,0,0,120,1028,120,1111,40,123,73,379
62,2011,Haines Borough,89,100,"$100,000 under $200,000",114.0,96.0,75.0,282.0,72.0,21816.0,91,8785,80,593,57,671,45,500,37,1341,0.0,43,1353,21,519,46,1791,0,0,32,515,0,0,62,1445,0,0,44,75,59,204,62,328,47,439,50,289,114,18723,53,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,4146,114,4308,46,377,55,239
63,2011,Haines Borough,90,100,"$200,000 or more",0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
